ITEMID,VARIABLE,LABEL,SOURCE
3348,Capillary refill rate,Capillary Refill,chartevents
115,Capillary refill rate,Capillary Refill [Right],chartevents
8377,Capillary refill rate,Capillary Refill [Left],chartevents
8368,Diastolic blood pressure,Arterial BP [Diastolic],chartevents
220051,Diastolic blood pressure,Arterial Blood Pressure diastolic,chartevents
225310,Diastolic blood pressure,ART BP Diastolic,chartevents
8555,Diastolic blood pressure,Arterial BP #2 [Diastolic],chartevents
8441,Diastolic blood pressure,NBP [Diastolic],chartevents
220180,Diastolic blood pressure,Non Invasive Blood Pressure diastolic,chartevents
8502,Diastolic blood pressure,BP Cuff [Diastolic],chartevents
8440,Diastolic blood pressure,Manual BP [Diastolic],chartevents
8503,Diastolic blood pressure,BP Left Arm [Diastolic],chartevents
8504,Diastolic blood pressure,BP Left Leg [Diastolic],chartevents
8507,Diastolic blood pressure,BP Right Leg [Diastolic],chartevents
8506,Diastolic blood pressure,BP Right Arm [Diastolic],chartevents
224643,Diastolic blood pressure,Manual Blood Pressure Diastolic Left,chartevents
3420,Fraction inspired oxygen,FIO2,chartevents
223835,Fraction inspired oxygen,Inspired O2 Fraction,chartevents
3422,Fraction inspired oxygen,FIO2 [Meas],chartevents
189,Fraction inspired oxygen,FiO2 (Analyzed),chartevents
727,Fraction inspired oxygen,Vision FiO2,chartevents
50931,Glucose,GLUCOSE,labevents
807,Glucose,Fingerstick Glucose,chartevents
811,Glucose,Glucose (70-105),chartevents
1529,Glucose,Glucose,chartevents
50809,Glucose,GLUCOSE,labevents
51478,Glucose,GLUCOSE,labevents
3745,Glucose,BloodGlucose,chartevents
225664,Glucose,Glucose finger stick,chartevents
220621,Glucose,Glucose (serum),chartevents
226537,Glucose,Glucose (whole blood),chartevents
211,Heart Rate,Heart Rate,chartevents
220045,Heart Rate,Heart Rate,chartevents
226707,Height,Height,chartevents
226730,Height,Height (cm),chartevents
1394,Height,Height Inches,chartevents
52,Mean blood pressure,Arterial BP Mean,chartevents
220052,Mean blood pressure,Arterial Blood Pressure mean,chartevents
225312,Mean blood pressure,ART BP mean,chartevents
224,Mean blood pressure,IABP Mean,chartevents
6702,Mean blood pressure,Arterial BP Mean #2,chartevents
224322,Mean blood pressure,IABP Mean,chartevents
456,Mean blood pressure,NBP Mean,chartevents
220181,Mean blood pressure,Non Invasive Blood Pressure mean,chartevents
3312,Mean blood pressure,BP Cuff [Mean],chartevents
3314,Mean blood pressure,BP Left Arm [Mean],chartevents
3316,Mean blood pressure,BP Left Leg [Mean],chartevents
3322,Mean blood pressure,BP Right Leg [Mean],chartevents
3320,Mean blood pressure,BP Right Arm [Mean],chartevents
834,Oxygen saturation,SaO2,chartevents
50817,Oxygen saturation,OXYGEN SATURATION,labevents
8498,Oxygen saturation,O2 sat [Post],chartevents
220227,Oxygen saturation,Arterial O2 Saturation,chartevents
646,Oxygen saturation,SpO2,chartevents
220277,Oxygen saturation,O2 saturation pulseoxymetry,chartevents
50820,pH,PH,labevents
51491,pH,PH,labevents
3839,pH,ph (other),chartevents
1673,pH,PH,chartevents
50831,pH,PH,labevents
51094,pH,PH,labevents
780,pH,Arterial pH,chartevents
1126,pH,Art.pH,chartevents
223830,pH,PH (Arterial),chartevents
4753,pH,pH (Art),chartevents
4202,pH,pH (cap),chartevents
860,pH,Venous pH,chartevents
220274,pH,PH (Venous),chartevents
618,Respiratory rate,Respiratory Rate,chartevents
220210,Respiratory rate,Respiratory Rate,chartevents
3603,Respiratory rate,Resp Rate,chartevents
224689,Respiratory rate,Respiratory Rate (spontaneous),chartevents
614,Respiratory rate,Resp Rate (Spont),chartevents
651,Respiratory rate,Spon RR (Mech.),chartevents
224422,Respiratory rate,Spont RR,chartevents
615,Respiratory rate,Resp Rate (Total),chartevents
224690,Respiratory rate,Respiratory Rate (Total),chartevents
51,Systolic blood pressure,Arterial BP [Systolic],chartevents
220050,Systolic blood pressure,Arterial Blood Pressure systolic,chartevents
225309,Systolic blood pressure,ART BP Systolic,chartevents
6701,Systolic blood pressure,Arterial BP #2 [Systolic],chartevents
455,Systolic blood pressure,NBP [Systolic],chartevents
220179,Systolic blood pressure,Non Invasive Blood Pressure systolic,chartevents
3313,Systolic blood pressure,BP Cuff [Systolic],chartevents
3315,Systolic blood pressure,BP Left Arm [Systolic],chartevents
442,Systolic blood pressure,Manual BP [Systolic],chartevents
3317,Systolic blood pressure,BP Left Leg [Systolic],chartevents
3323,Systolic blood pressure,BP Right Leg [Systolic],chartevents
3321,Systolic blood pressure,BP Right Arm [Systolic],chartevents
224167,Systolic blood pressure,Manual Blood Pressure Systolic Left,chartevents
227243,Systolic blood pressure,Manual Blood Pressure Systolic Right,chartevents
3655,Temperature,Temp Skin [C],chartevents
677,Temperature,Temperature C (calc),chartevents
676,Temperature,Temperature C,chartevents
223762,Temperature,Temperature Celsius,chartevents
3654,Temperature,Temp Rectal [F],chartevents
678,Temperature,Temperature F,chartevents
223761,Temperature,Temperature Fahrenheit,chartevents
679,Temperature,Temperature F (calc),chartevents
763,Weight,Daily Weight,chartevents
224639,Weight,Daily Weight,chartevents
226512,Weight,Admission Weight (Kg),chartevents
3580,Weight,Present Weight  (kg),chartevents
3693,Weight,Weight Kg,chartevents
3581,Weight,Present Weight  (lb),chartevents
226531,Weight,Admission Weight (lbs.),chartevents
3582,Weight,Present Weight  (oz),chartevents
1127,White Blood Cell Count,"WBC   (4-11,000)",chartevents
1162,Blood Urea Nitrogen,BUN,chartevents
837,Sodium,Sodium (135-148),chartevents
861,White Blood Cell Count,"WBC (4-11,000)",chartevents
4194,Potassium,ABG Potassium,chartevents
4195,Sodium,ABG Sodium,chartevents
4200,White Blood Cell Count,WBC 4.0-11.0,chartevents
7965,Hemoglobin,methhemoglobin,chartevents
4381,Potassium,Potassium Phosphate,chartevents
781,Blood Urea Nitrogen,BUN (6-20),chartevents
791,Creatinine,Creatinine (0-1.3),chartevents
813,Hematocrit,Hematocrit,chartevents
814,Hemoglobin,Hemoglobin,chartevents
828,Platelet Count,Platelets,chartevents
829,Potassium,Potassium (3.5-5.3),chartevents
3109,Sodium,Sodium Bicarb,chartevents
1821,Potassium,potassium phosphate,chartevents
4948,Bilirubin,Bilirubin,chartevents
5811,Creatinine,urine creatinine,chartevents
5876,Blood Urea Nitrogen,bun,chartevents
3750,Creatinine,Creatinine   (0-0.7),chartevents
3761,Hematocrit,Hematocrit (35-51),chartevents
3789,Platelet Count,Platelet  (150-440),chartevents
3792,Potassium,Potassium  (3.5-5.3),chartevents
3803,Sodium,Sodium  (135-148),chartevents
1525,Creatinine,Creatinine,chartevents
1535,Potassium,Potassium,chartevents
1536,Sodium,Sodium,chartevents
1542,White Blood Cell Count,WBC,chartevents
1634,Lactate,lactated ringers,chartevents
2638,Lactate,CEREBRAL LACTATE,chartevents
2691,Potassium,URINE POTASSIUM,chartevents
2692,Sodium,URINE SODIUM,chartevents
2773,Lactate,sjlactate,chartevents
2856,Potassium,Potassium phosphate,chartevents
6146,Sodium,sodium bicarbonate,chartevents
5167,Potassium,potassium Phosphate,chartevents
5189,Sodium,Sodium supps,chartevents
5195,Potassium,potassium phosphorus,chartevents
3578,Potassium,Potassium Chloride,chartevents
3624,Sodium,Sodium Chloride,chartevents
3725,Potassium,ABG POTASSIUM,chartevents
3726,Sodium,ABG SODIUM,chartevents
3737,Blood Urea Nitrogen,BUN    (6-20),chartevents
8220,Blood Urea Nitrogen,Effluent BUN,chartevents
6256,Platelet Count,Platelet Count,chartevents
6299,Sodium,sodium bicarb,chartevents
